
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mE:/YH-UI[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m packages/hooks/src/storage/__tests__/adapters.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai-request.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 7[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai-voice.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 24[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai-persistence.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 28[2mms[22m[39m
 [32m✓[39m packages/hooks/src/use-ai/__tests__/use-ai.test.ts [2m([22m[2m31 tests[22m[2m)[22m[33m 773[2mms[22m[39m
     [33m[2m✓[22m[39m should support pagination [33m 307[2mms[22m[39m

[2m Test Files [22m [1m[32m5 passed[39m[22m[90m (5)[39m
[2m      Tests [22m [1m[32m56 passed[39m[22m[90m (56)[39m
[2m   Start at [22m 13:48:05
[2m   Duration [22m 4.84s[2m (transform 449ms, setup 0ms, import 1.03s, tests 848ms, environment 2.38s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  tr.ts            |       0 |      100 |     100 |       0 | 3                 
  ug-cn.ts         |       0 |      100 |     100 |       0 | 3                 
  uk.ts            |       0 |      100 |     100 |       0 | 3                 
  uz-uz.ts         |       0 |      100 |     100 |       0 | 3                 
  vi.ts            |       0 |      100 |     100 |       0 | 3                 
  zh-cn.ts         |       0 |      100 |     100 |       0 | 3                 
  zh-hk.ts         |       0 |      100 |     100 |       0 | 3                 
  zh-mo.ts         |       0 |      100 |     100 |       0 | 3                 
  zh-tw.ts         |       0 |      100 |     100 |       0 | 3                 
 nuxt/src          |       0 |        0 |       0 |       0 |                   
  module.ts        |       0 |        0 |       0 |       0 | 12-286            
 nuxt/src/runtime  |       0 |      100 |       0 |       0 |                   
  plugin.ts        |       0 |      100 |       0 |       0 | 8-15              
 theme/src         |       0 |        0 |       0 |       0 |                   
  ...nent-theme.ts |       0 |        0 |       0 |       0 | 60-413            
  theme.ts         |       0 |        0 |       0 |       0 | 115-1598          
 utils/src         |       0 |        0 |       0 |       0 |                   
  common.ts        |       0 |        0 |       0 |       0 | 9-228             
  dom.ts           |       0 |        0 |       0 |       0 | 8-112             
  style.ts         |       0 |        0 |       0 |       0 | 9-117             
  types.ts         |       0 |        0 |       0 |       0 | 44-80             
  vue.ts           |       0 |        0 |       0 |       0 | 11-88             
-------------------|---------|----------|---------|---------|-------------------
